key	fr	en	nl
Map	Carte	Map	Kaart
Datas	Données	Datas	Datas
Help	Aide	Help	Help
Credits	Crédits	Credits	Credits
Title	Localisation des lieux de lâchers RFCB et AWC avec calcul de distance de vol	Localisation of KBDB-RFCB and AWC liberation spots with flight distance computation	Lokaliseren releases plaatsen van KBDB en AWC met vliegafstand berekening
Caution	ATTENTION : Si vous désirez simplement connaître vos distances sans vous intéresser à la géolocalisation des lieux de lâchers, préférez le <a href='http://www.recht-en-plicht-lembeke.be/accessoires/afstandkbdb.xls'>fichier excel mis à votre disposition par la RFCB</a>.	CAUTION : If you just want to compute your flight distances without maping liberation spots, please use the <a href='http://www.recht-en-plicht-lembeke.be/accessoires/afstandkbdb.xls'> excel file available on the KBDB-RFCB website</a>.	LET OP : Als je gewoon wilt weten uw afstanden zonder rente die u geolocatie plaatsen van releases, liever <a href='http://www.recht-en-plicht-lembeke.be/accessoires/afstandkbdb.xls'>excel-bestand beschikbaar gesteld door de KBDB</a>.
ReleaseLocations	Lieux de lâchers	Release locations	Releases locaties
Towns	Villes	Towns	Steden
Classification	Classification	Classification	Classificatie
MappedZone	Zone cartographiée	Mapped zone	Toegewezen zone
ShowNames	Afficher le nom des lieux de lâchers	Show names of release locations	Toon namen van de release locaties
CalculDist	Calcul des distances	Calculation of distances	Berekening van afstanden
RefCoords	Coordonnées de référence (<a href='https://fr.wikipedia.org/wiki/WGS_84' target='_blank'>format WGS84</a>)	Reference coordinates (<a href='https://en.wikipedia.org/wiki/World_Geodetic_System' target='_blank'>WGS84 format</a>)	Referentiecoördinaten (<a href='https://nl.wikipedia.org/wiki/WGS_84' target='_blank'>WGS84 format </a>)
RefCoordsNote	Remplacez ces coordonnées par les vôtres ! Consultez l'Aide.	Replace these coordinates by yours! See Help.	Vervang deze coördinaten door van u! Zie Help.
ShowDist	Afficher les distances de vol	Display flight distances	Toon vlucht afstanden
RoundTo	Arrondir au	Round to	Afronden op
Decimales	Décimales	Decimals	Decimalen
DistUnit	Unité&nbsp;	Unit&nbsp;	Eenheid&nbsp;
SortDist	Trier selon le type de concours	Sort by type of race	Sorteren op type van ras
ShowCircles	Afficher les limites des catégories de distance	Show limits of distance categories	Show grenzen van de categorieën op afstand
Display	Afficher	Display	Tonen
Zones2015	Zones pour le demi-fond et le fond 2015	Zones for middle and long distances 2015	Zones voor halve fond en fond 2015
Zones2014	Zones pour le demi-fond et le fond 2014	Zones for middle and long distances 2014	Zones voor halve fond en fond 2014
MainTowns	Principales villes du pays	Main cities	Belangrijkste steden
LicenceSeeCredits	Consultez l'onglet <strong>Crédits</strong> pour les mentions de licence	See <strong>Credits</strong> tab for licence mention	Zie tab <strong>Credits</strong> voor licentie vermelding
North	Nord	North	Noorden
South	Sud	South	Zuiden
East	Est	East	Oosten
West	Ouest	West	Westen
NorthN	N	N	N
SouthS	S	S	Z
EastE	E	E	O
WestW	O	W	W
